"law_id","title","path_pdf","seg_path_pdf","reason"
"1","","Izborni zakon Republike Srpske-61_24.pdf","Izborni zakon Republike Srpske-61_24.pdf","Naziv ne odgovara PDF nazivu"
"3","Zakon o izmjenama i dopunama zakona o suzbijanju organizovanog i najte?ih oblika privrednog kriminala","Porodi?ni zakon-17_23.pdf","Porodi?ni zakon-17_23.pdf","Naziv ne odgovara PDF nazivu"
"4","ZAKON O NEPRIMJENJIVANJU ODLUKA USTAVNOG SUDA BOSNE I HERCEGOVINE","ZAKON O IZMJENI ZAKONA O OBJAVLJIVANJU ZAKONA I DRUGIH PROPISA REPUBLIKE SRPSKE-60_23.pdf","","Naziv ne odgovara PDF nazivu"
"6","Zakon o lovstvu","Zako o dopuni Zakona o bankama Republike Srpske-63_24.pdf","","Naziv ne odgovara PDF nazivu"
"7","Zakon o koncesijama","Zakon o Agenciji za bankarstvo Republike Srpske-59_13.pdf","Zakon o Agenciji za bankarstvo Republike Srpske-59_13.pdf","Naziv ne odgovara PDF nazivu"
"8","Zakon o izmjenama Zakona o notarima","Zakon o Agenciji za informaciono-komunikacione tehnologije-90_23.pdf","Zakon o Agenciji za informaciono-komunikacione tehnologije-90_23.pdf","Naziv ne odgovara PDF nazivu"
"10","Zakon o statusu funkcion?ra j?dinica lokaln? samouprav?","Zakon o Ag?nciji za posr?dni?k?, informati?k? i finansijsk? uslug?-96_05.pdf","Zakon o Ag?nciji za posr?dni?k?, informati?k? i finansijsk? uslug?-96_05.pdf","Naziv ne odgovara PDF nazivu"
"11","Zakoni o izmjenama i dopuni Zakona o obnovljivim izvorima energije i efikasnoj kogeneraciji","Zakon o Akademiji nauka i umjetnosti Republike Srpske-108_13.pdf","Zakon o Akademiji nauka i umjetnosti Republike Srpske-108_13.pdf","Naziv ne odgovara PDF nazivu"
"12","Zakon o trezoru","Zakon o Akcijskom fondu Republike Srpske-28_13.pdf","Zakon o Akcijskom fondu Republike Srpske-28_13.pdf","Naziv ne odgovara PDF nazivu"
"14","Zakon o izmjenama i dopunama Zakona o dr?avnim slu?benicima","Zakon o Fondu i finansiranju za?tite ?ivotne sredine Republike Srpske-117_11.pdf","Zakon o Fondu i finansiranju za?tite ?ivotne sredine Republike Srpske-117_11.pdf","Naziv ne odgovara PDF nazivu"
"16","Zakon o izmjeni i dopunama Zakona o pravima boraca, vojnih invalida i porodica poginulih boraca Odbrambeno-otad?binskog rata Republike Srpske","Zakon o Fondu solidarnosti za dijagnostiku i lije?enje oboljenja, stanja i povreda djece u inostranstvu-100_17.pdf","","Naziv ne odgovara PDF nazivu"
"21","Zakon o prestanku va?enja Zakona o ombudsmanu Republike Srpske ? za?titniku ljudskih prava","Zakon o Gradu Bijeljina-70_12.pdf","","Naziv ne odgovara PDF nazivu"
"22","Zakon o slobodnim zonama Republike Srpske","Zakon o Gradu Deventa-15_21.pdf","","Naziv ne odgovara PDF nazivu"
"24","Zakon o izmjeni i dopunama Zakona o teritorijalnoj organizaciji Republike Srpske","Zakon o Gradu Gradi?ka-26_19.pdf","","Naziv ne odgovara PDF nazivu"
"25","Zakon o izmjeni i dopunama Zakona o teritorijalnoj organizaciji Republike Srpske","Zakon o Gradu Lakta?i-37_22.pdf","","Naziv ne odgovara PDF nazivu"
