id,title,current_pdf,current_similarity,suggested_pdf,suggested_path,score,reasons
8,"Zakon o izmjenama Zakona o notarima","Zakon o dopuni Zakona o sprečavanju sukoba interesa u organima vlasti Republike Srpske-90_23.pdf",0.143,"Zakon o izmjenama Zakona o republičkoj upravi-90_23.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o izmjenama Zakona o republičkoj upravi-90_23.pdf",0.825,"title_prefix_include|gazette_suffix_match"
21,"Zakon o prestanku važenja Zakona o ombudsmanu Republike Srpske – zaštitniku ljudskih prava","Zakon o izmjenama Zakona o prenosu prava svojine na kapitalu Republike Srpske u lokalnim radio-televizijskim stanicama na jedinice lokalne samouprave-70_12.pdf",0.208,"Zakon o prestanku važenja zakona-92_25.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o prestanku važenja zakona-92_25.pdf",0.533,"title_prefix_include"
52,"Zakon o dopunama Zakona o državljanstvu","Zakon o amblemu Republike Srpske-49_07.pdf",0.111,"Zakon o dopunama Zakona o doprinosima-112_23.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o dopunama Zakona o doprinosima-112_23.pdf",0.629,"title_prefix_include"
70,"Zakon o izmjеni i dopuni Izbornog zakona Rеpublikе Srpskе","Zakon o bеzbjеdnosti saobraćaja na putеvima Rеpublikе Srpskе-63_11.pdf",0.231,"Zakon o bеzbjеdnosti saobraćaja na putеvima Rеpublikе Srpskе-63_11.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o bеzbjеdnosti saobraćaja na putеvima Rеpublikе Srpskе-63_11.pdf",0.481,"gazette_suffix_match"
115,"Zakon o izmjenama Zakona o eksproprijaciji","Zakon o ekonomsko-socijalnom savjetu-110_08.pdf",0.111,"Zakon o izmjenama Zakona o eksproprijaciji-79_15.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o izmjenama Zakona o eksproprijaciji-79_15.pdf",0.867,"title_prefix_include"
123,"Zakon o izmjenama Zakona o pravosudnom ispitu u Republici Srpskoj","Zakon o elektronskom potpisu Republike Srpske-59_08.pdf",0.077,"Zakon o izmjenama Zakona o veterinarstvu u Republici Srpskoj-63_24.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o izmjenama Zakona o veterinarstvu u Republici Srpskoj-63_24.pdf",0.7,"title_prefix_include"
126,"Zakon o prestanku važenja zakona o finansijskom restrukturiranju duga preduzeća sa većinskim učešćem državnog kapitala koji je predmet privatizacije","Zakon o evidencijama i statističkim istraživanjima u oblasti zdravstvene zaštite-53_07.pdf",0.04,"Zakon o prestanku važenja zakona-92_25.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o prestanku važenja zakona-92_25.pdf",0.411,"title_prefix_include"
140,"Zakon o izmjeni Zakona o poljoprivredi","Zakon o gasu-86_07.pdf",0.143,"Zakon o izmjeni Zakona o nasljeđivanju-82_19.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o izmjeni Zakona o nasljeđivanju-82_19.pdf",0.629,"title_prefix_include"
204,"Zakon o izmjeni Zakona o sprovođenju odluka Komisije za zaštitu nacionalnih spomenika ustanovljene u skladu sa Aneksom 8. Opšteg okvirnog sporazuma za mir u Bosni i Hercegovini","Zakon o izmjenama Zakona o platama zaposlenih u oblasti prosvjete i kulture Republike Srpske-64_08.pdf",0.067,"Zakon o izmjenama Zakona o sprovođenju odluka Komisije za zaštitu nacionalnih spomenika ustanovljene u skladu sa Aneksom 8. Opšteg okvirnog sporazuma za mir u Bosni i Hercegovini-1_25.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o izmjenama Zakona o sprovođenju odluka Komisije za zaštitu nacionalnih spomenika ustanovljene u skladu sa Aneksom 8. Opšteg okvirnog sporazuma za mir u Bosni i Hercegovini-1_25.pdf",0.864,""
257,"Zakon o dopuni Zakona o tržištu hartija od vrijednosti","Zakon o izmjenama i dopunama Zakona o Poreskoj upravi-34_09.pdf",0.154,"Zakon o dopuni Zakona o tržištu hartija od vrijednosti-11_22.pdf","D:\Projekti\Regulativa\Dokumenti\RepublikaSrpska\PDF\Zakon o dopuni Zakona o tržištu hartija od vrijednosti-11_22.pdf",0.978,"title_prefix_include"
